Name,Manga,Anime,Appears in,Japanese,English,Birthdate,Sex,Status,Height,Weight,Blood type,Occupation,Affiliation,Ninja Rank,Novel,Movie,Game,OVA,Age,Team,Partner,Ninja Registration,Family,Nature Type,Jutsu,Tools,Kekkei Genkai,Clan,Species,Classification,Chūnin Prom. Age,Academy Grad. Age,Unique Traits,Tailed Beast,Jinchūriki
['C'],['Naruto Chapter #454'],['Naruto Shippūden Episode #199'],"['Anime, Manga, Novel, Game']",['Kenji Fukuda'],['Vic Mignogna'],['April 3'],['Male'],,['Part II: 172.2 cm'],['Part II: 55.8 kg'],['A'],"[""Fourth Raikage's Bodyguard""]",['Kumogakure\n Allied Shinobi Forces'],['Part II: Jōnin'],['Sasuke Shinden: Book of Sunrise'],,['Naruto Shippūden: Ultimate Ninja Impact'],['Naruto Shippūden: UNSG anime cutscenes'],['Part II: 26'],['Kumo Council\n Sensor Division'],['Darui'],['CL5517'],,['Nature Type\n        \n Lightning Release\n Yin Release'],['Jutsu\n\n\nLightning Release: Lightning Illusion Flash of Lightning Pillar\n\n\nMystical Palm Technique\n\n\nSensing Technique'],,,,,['Medical-nin\nSensor Type'],,,,,
['Calm Seas Daimyō'],,['Boruto Episode #229 (Mentioned)'],['Anime'],,,,['Male'],,,,,,['File:Land of Calm Seas Symbol.svg Land of Calm Seas'],,,,,,,,,,,,,,,,,['Daimyō'],,,,,
['Captain of the Ghost Ship'],,['Naruto Shippūden Episode #225'],['Anime'],['Kenji Nomura'],['Skip Stellrecht'],,['Male'],['Deceased'],,,,['Captain'],,,,,,,,,,,,,,,,,,,,,,,
['Chamaru'],['Boruto Chapter #18'],['Boruto Episode #183'],"['Anime, Manga']",,,,['Male'],,,,,,['Konohagakure'],,,,,,,,['Akita Inuzuka'],,,,['Jutsu\n\n\nFang Passing Fang\n\n\nPassing Fang'],,,['Inuzuka Clan'],['Ninken'],,,,,,
['Chamū'],,,"['Game, Movie']",,,,['Male'],,,,,,,,,['Naruto the Movie: Guardians of the Crescent Moon Kingdom'],['Naruto: Path of the Ninja 2  (movie poster)'],,,,['Kiki'],,,,,,,,['Sabre-toothed cat'],,,,,,
['Chen'],,['Naruto Shippūden Episode #312'],['Anime'],['Chō'],['Steve Kramer'],,['Male'],['Deceased'],,,,,['Konohagakure'],['Part II: Jōnin'],,,,,,,,,['Family\n\t\nAzami (Granddaughter)'],,['Jutsu\n\n\nLeaf Dragon God\n\n\nLeaf Great Whirlwind\n\n\nLeaf Gust\n\n\nLeaf Whirlwind'],,,,,,,,,,
['Chibi'],['Naruto Chapter #445'],['Naruto Shippūden Episode #172'],"['Anime, Manga']",,,,['Male'],['Deceased'],,,,,['Ame Orphans'],,,,,,['Part II: 2'],,,,,,,,,,['Dog'],,,,,,
['Chichiatsu'],,['Naruto Episode #152 (Mentioned)'],['Anime'],,,,,,,,,,['Land of Swamps'],,,,,,,,,,,,,,,,,['Daimyō'],,,,,
['Chikara'],,['Naruto Episode #192'],['Anime'],['Kiyoyuki Yanada'],['Roger Rose'],,['Male'],,,,,,['Land of Noodles'],,,,,,,,,,['Family\n\t\nFuku (Fiancée)'],,,,,,,['Daimyō'],,,,,
['Chino'],,['Naruto Shippūden Episode #484'],"['Anime, Novel, Game']",['Ai Kakuma'],['Xanthe Huynh'],,['Female'],,,,,,['Land of Hot Water\n Kirigakure'],,['Sasuke Shinden: Book of Sunrise'],,['Naruto Shippūden: Ultimate Ninja Blazing'],,,['Lightning Group (Anime only)'],,,['Family\n\t\nEn Oyashiro (Father)'],['Nature Type\n        \n Water Release\n Yin Release'],['Jutsu\n\n\nBlood Dragon Ascension\n\n\nBlood Transformation Technique (Anime only)\n\n\nExploding Human Technique (Anime only)\n\n\nGenjutsu: Ketsuryūgan (Anime only)\n\n\nSensing Technique (Novel only)\n\n\nShadow Clone Technique (Novel only)\n\n\nSoap Bubble Ninjutsu\n\n\nWater Release: Hail (Anime only)\n\n\nWater Release: Water Formation Wall (Anime only)'],,['Ketsuryūgan'],['Chinoike Clan'],,['Sensor Type'],,,,,
['Chiriku'],['Naruto Chapter #314'],['Naruto Shippūden Episode #57'],"['Anime, Manga, Game']",['Akio Ōtsuka'],['Kirk Thornton'],['July 1'],['Male'],['Deceased'],['Part II: 179  cm'],['Part II: 59.1  kg'],['A'],['Head Monk'],['Land of Fire\n Fire Temple'],,,,['Naruto Shippūden: Ultimate Ninja Heroes 3  (Mentioned)'],,['Part II: 31'],['Twelve Guardian Ninja'],,,,,['Jutsu\n\n\nDestruction of Evil Seal (Anime only)\n\n\nSealed Iron Wall\n\n\nWelcoming Approach: Thousand-Armed Murder (Anime only)'],['Tools\n\n\nSpear (Anime only)'],,,,['Ninja monk'],,,,,
['Chishima'],,['Naruto Episode #162'],['Anime'],['Takeshi Mito'],['Sam Riegel'],,['Male'],,,,,"[""Chief Advisor's Assistant""]",['Land of Birds'],,,,,,,,,,,,,,,,,,,,,,
['Chiyo'],['Naruto Chapter #252'],['Naruto Shippūden Episode #9'],"['Anime, Manga, Game']",['Ikuko Tani'],['Barbara Goodson'],['October 15'],['Female'],['Deceased'],['Part II: 149.1 cm'],['Part II: 39.1 kg'],['B'],['Counsellor  (Retired)'],['Sunagakure'],,,,['Naruto Shippūden: Ultimate Ninja 4'],['Naruto Shippūden: UNSG anime cutscenes'],['Part II: 73'],['Puppet Brigade\n Honoured Siblings\n Kazekage Rescue Team'],,['01-002'],"[""Family\n\t\nSasori's Father (Son)\nSasori (Grandson)\nEbizō (Younger Brother)""]",,"[""Jutsu\n\n\nManipulating Attack Blades\n\n\nMechanical Light Shield Block\n\n\nMystical Palm Technique\n\n\nOne's Own Life Reincarnation\n\n\nPuppet Performance: Skilful Achievement with a Human Body\n\n\nPuppet Technique\n\n\nPuppet: Father and Mother\n\n\nPuppet: Spring Punishing Strike\n\n\nReverse White Secret Technique: The Uematsu Collection of Ten Puppets (Anime only)\n\n\nSealing Technique: Lion Closing Roar\n\n\nThree Jewels Suction Crushing\n\n\nWhite Secret Technique Secret Art: Collection of Illusions (Anime only)\n\n\nWhite Secret Technique: The Chikamatsu Collection of Ten Puppets\n\n\nWhite Secret Technique: The Chikamatsu Collection of Ten Puppets: Heaven Attack""]",['Tools\n\n\nAntidote\n\n\nChikamatsu Collection\n\n\nLion-Headed Kannon\n\n\nMother and Father\n\n\nPoison\n\n\nSword\n\n\nWhip\n\n\nWire Strings'],,,,['Medical-nin'],,,,,
['Chiyo (princess)'],,['Naruto Shippūden Episode #309'],['Anime'],['Megumi Han'],['Cherami Leigh'],,['Female'],,,,,,['Land of This\n Land of That'],,,,,,,,,,['Family\n\t\nThis Daimyō (Father)'],,,,,,,,,,,,
['Chiyomatsu'],['Naruto Chapter #460'],['Naruto Shippūden Episode #202'],"['Anime, Manga']",,,,['Male'],,,,,,['Land of Iron'],,,,,,['Part II: 34'],,,,,,,['Tools\n\n\nSword'],,,,['Samurai'],,,,,
['Chōbee Akimichi'],,,['Anime'],['Kōsuke Gotō'],['Robbie Daymond'],,['Male'],,,,,,['Konohagakure'],,,,,['Boruto OVA'],,,,,['Family\n\t\nChōji Akimichi (Nephew)\nChōchō Akimichi (Grandniece)'],['Nature Type\n        \n Yang Release'],['Jutsu\n\n\nCalorie Control\n\n\nMulti-Size Technique\n\n\nPartial Multi-Size Technique'],,,['Akimichi Clan'],,,,,,,
['Chōchō Akimichi'],['Naruto Chapter #700'],['Boruto Episode #1'],"['Anime, Manga, Novel, Game, Movie']",['Ryōko Shiraishi'],['Colleen Villard'],['August 8'],['Female'],,['Blank Period: 130  cm\nBoruto Movie: 150.5  cm'],,,,['Konohagakure'],['Gaiden: Genin'],['Boruto: Naruto the Movie'],['Boruto: Naruto the Movie'],['Naruto: Ultimate Ninja Online'],['The Day Naruto Became Hokage (OVA)'],['Boruto Movie: 12'],['Team 10'],,,"[""Family\n\t\nChōji's Mother (Grandmother)\nChōza Akimichi (Grandfather)\nChōji Akimichi (Father)\nKarui Akimichi (Mother)\nChōbee Akimichi (Granduncle) (Anime only)""]",['Nature Type\n        \n Lightning Release\n Yang Release'],['Jutsu\n\n\nButterfly Mode (Anime only)\n\n\nCalorie Control\n\n\nEmpty Crash (Anime only)\n\n\nFormation Ino–Shika–Chō\n\n\nHuman Bullet Tank\n\n\nMulti-Size Technique\n\n\nMultiple String Light Formation (Anime only)\n\n\nPartial Multi-Size Technique\n\n\nString Light Formation (Anime only)\n\n\nSuper Multi-Size Technique'],,,['Akimichi Clan'],,,,,,,
['Chōhan'],['Naruto Chapter #149'],['Naruto Episode #86'],"['Anime, Manga']",['Masato Funaki'],['Henry Dittman'],,['Male'],,,,,['Gambler'],['Land of Fire'],,,,,,['Part I: 33'],,,,,,,,,,,,,,,,
['Chōji Akimichi'],['Naruto Chapter #34'],['Naruto Episode #1'],"['Anime, Manga, Novel, Game, Movie']",['Kentarō Itō\nYūmi Kawashima  (Child)'],['Robbie Rist \nColleen Villard   (Child)'],['May 1'],['Male'],,['Part I: 150.6 cm–156.3  cm\nPart II: 172.3  cm\nBlank Period: 178  cm'],['Part I: 62 kg–69.3  kg\nPart II: 87.5  kg'],['B'],,['Konohagakure\n Allied Shinobi Forces'],['Part I: Genin\nPart II: Chūnin'],['Kakashi Hiden: Lightning in the Icy Sky'],['Naruto Shippūden the Movie'],['Naruto: Konoha Ninpōchō'],['Hidden Leaf Village Grand Sports Festival!'],['Part I: 12–13\nPart II: 16–17'],['Team 10\n Sasuke Recovery Team\n Konoha 11 (Anime only)\n Peddlers Escort Team (Anime only)\n Twenty Platoons\n Fourth Division'],,['012625'],"[""Family\n\t\nChōza Akimichi (Father)\nChōji's Mother (Mother)\nChōchō Akimichi (Daughter)\nKarui Akimichi (Wife)\nChōbee Akimichi (Uncle) (Anime only)""]",['Nature Type\n        \n Earth Release\n Fire Release\n Yang Release'],['Jutsu\n\n\nBallistic Waterwheel (Anime only)\n\n\nButterfly Bullet Bombing\n\n\nButterfly Mode\n\n\nCalorie Control\n\n\nDouble Human Bullet Tank\n\n\nEarth Release: Practice Brick Technique\n\n\nFormation Ino–Shika–Chō\n\n\nHuman Bullet Tank\n\n\nHuman Bullet Yo-Yo\n\n\nMulti-Size Technique\n\n\nPartial Multi-Size Technique\n\n\nSpiked Human Bullet Tank\n\n\nSuper Multi-Size Technique\n\n\nSuper Open Hand Slap'],['Tools\n\n\nMilitary Rations Pill\n\n\nThree Coloured Pills'],,['Akimichi Clan'],,,['14'],['12'],,,
"[""Chōji's Mother""]",,['Naruto Shippūden Episode #82'],"['Anime, Movie']",['Chiharu Kojima'],['Mary Elizabeth McGlynn'],,['Female'],,,,,,['Konohagakure'],,,['Road to Ninja: Naruto the Movie'],,,,['Allied Mothers Force'],,,['Family\n\t\nChōji Akimichi (Son)\nChōchō Akimichi (Granddaughter)\nChōza Akimichi (Husband)'],,,,,['Akimichi Clan'],,,,,,,
['Chōjūrō'],['Naruto Chapter #454'],['Naruto Shippūden Episode #199'],"['Anime, Manga, Novel, Game, Movie']",['Kōki Miyata'],['Brian Beacock'],['November 1'],['Male'],,['Part II: 163.6 cm'],['Part II: 49.5 kg'],['B'],['Mizukage'],['Kirigakure\n Allied Shinobi Forces'],['Part II: Jōnin\nGaiden: Kage'],['Shikamaru Hiden: A Cloud Drifting in Silent Darkness'],['The Last: Naruto the Movie'],['Naruto Shippūden 3D: The New Era'],,['Part II: 19'],['Seven Ninja Swordsmen of the Mist\n Daimyō Protection Squad'],,,,['Nature Type\n        \n Water Release (Anime only)'],['Jutsu\n\n\nBloody Mist Sword Art: Bone Mutilation\n\n\nSilent Killing\n\n\nWater Release: Great Waterfall Technique (Anime only)\n\n\nWater Release: Water Fang Bullet (Anime only)\n\n\nWater Release: Water Formation Wall (Anime only)\n\n\nWater Release: Water Spikes (Anime only)'],['Tools\n\n\nHiramekarei\n\n\nSword (Anime only)'],,,,,,,,,
['Chōmei'],['Naruto Chapter #467'],['Naruto Shippūden Episode #165'],"['Anime, Manga, Novel, Game, Movie']",['Kenichi Suzumura'],['Steven Blum'],,,,,,,,['Takigakure'],,['The Last: Naruto the Movie'],['The Last: Naruto the Movie'],['Naruto Shippūden: Ultimate Ninja Storm 3'],,,,,,['Family\n\t\nHagoromo Ōtsutsuki (Creator)\nShukaku (Sibling)\nMatatabi (Sibling)\nIsobu (Sibling)\nSon Gokū (Sibling)\nKokuō (Sibling)\nSaiken (Sibling)\nGyūki (Sibling)\nKurama (Sibling)'],,['Jutsu\n\n\nBug Bite\n\n\nChakra Transfer Technique\n\n\nCocoon (Anime only)\n\n\nSpear Attack Shining Horn\n\n\nTailed Beast Ball\n\n\nTailed Beast Full Charge\n\n\nTailed Beast Telepathy'],,,,['Kabutomushi'],['Tailed Beast'],,,,,['Fū \nNaruto Uzumaki']
['Chōseki'],['Naruto Chapter #150'],['Naruto Episode #86'],"['Anime, Manga']",['Ichirota Koizumi'],['Doug Stone'],,['Male'],,,,,,['Iwagakure\n Land of Fire'],['Part I: Chūnin'],,,,,['Part I: 27'],,,,,,,,,,,['Missing-nin'],,,,,
['Chōza Akimichi'],['Naruto Chapter #137'],['Naruto Episode #59'],"['Anime, Manga, Novel, Game, Movie']",['Nobuaki Fukuda'],['Michael Sorich'],['April 22'],['Male'],,['Part I: 183  cm'],['Part I: 120.1  kg'],['B'],['Head of the Akimichi Clan'],['Konohagakure\n Allied Shinobi Forces'],['Part I: Jōnin'],['Naruto Shinden: Parent and Child Day'],['Naruto Shippūden the Movie: The Lost Tower'],['Naruto: Ultimate Ninja 3'],['Hidden Leaf Village Grand Sports Festival!'],['Part I: 38\nPart II: 42'],['Ino–Shika–Chō\n First Division\n Team Chōza (Anime only)'],,['005490'],"[""Family\n\t\nChōji Akimichi (Son)\nChōchō Akimichi (Granddaughter)\nChōji's Mother (Wife)""]",['Nature Type\n        \n Yang Release'],['Jutsu\n\n\nCalorie Control\n\n\nDouble Human Bullet Tank\n\n\nFormation Ino–Shika–Chō\n\n\nHuman Bullet Tank\n\n\nMulti-Size Technique\n\n\nPartial Multi-Size Technique\n\n\nSuper Multi-Size Technique'],['Tools\n\n\nBō'],,['Akimichi Clan'],,,,,,,
['Chūji'],,['Naruto Shippūden Episode #254'],['Anime'],,,,['Male'],,,,,,['Kumogakure'],,,,,,,,,,,,,,,,['Penguin'],,,,,,
['Chūkaku'],,['Naruto Shippūden Episode #316'],['Anime'],['Mitsuru Takakuwa'],['Doug Stone'],,['Male'],['Deceased'],,,,,['Land of Fire\n Fire Temple'],,,,,,,['Impure World Reincarnation Allied Forces'],,,,,['Jutsu\n\n\nSealing Release Technique'],['Tools\n\n\nPrayer Beads'],,,,['Ninja monk'],,,,,
['Chūkichi'],['Naruto Chapter #516'],['Naruto Shippūden Episode #261'],"['Anime, Manga']",['Minoru Hirota'],['Kyle Hebert'],['July 2'],['Male'],['Deceased'],['Part II: 186 cm'],['Part II: 86.5 kg'],['AB'],,['Kirigakure'],['Part II: Jōnin'],,,,,,['Surprise Attack and Diversion Platoon'],,,,['Nature Type\n        \n Water Release (Anime only)'],['Jutsu\n\n\nHiding in Frost Technique (Anime only)\n\n\nSensing Technique\n\n\nSilent Killing (Anime only)'],,,,,['Sensor Type'],,,,,
['Chūshin'],,['Naruto Shippūden Episode #144'],['Anime'],['Yōhei Tadano'],['Vic Mignogna'],,['Male'],,,,,,,,,,,,,['Magaki Group'],,,,['Nature Type\n        \n Lightning Release'],['Jutsu\n\n\nBarrier Shattering Technique\n\n\nChakra Transfer Technique\n\n\nCombination Transformation\n\n\nHurricane Thunderclap\n\n\nImpermanence of Worldly Things\n\n\nInfinite Embrace\n\n\nMultiple Infinite Embraces\n\n\nShadow Rope Technique\n\n\nTelegram Flash'],['Tools\n\n\nFūma Shuriken'],,,,,,,,,
['Claw Daimyō'],,['Naruto Episode #177 (Mentioned)'],['Anime'],,,,,,,,,,['Land of Claws'],,,,,,,,,,,,,,,,,['Daimyō'],,,,,
['Code'],['Boruto Chapter #15'],['Boruto Episode #157'],"['Anime, Manga, Game']",['Junta Terashima'],['Jacob Hopkins'],,['Male'],,,,,['Inner\nLeader of Kara'],['Kara'],,,,['Naruto x Boruto: Ninja Voltage'],,,,,,,['Nature Type\n        \n Yin Release'],['Jutsu\n\n\nClaw Grime (Manga only)\n\n\nClaw Mark\n\n\nGenjutsu Communication\n\n\nKāma'],['Tools\n\n\nMicroscopic Scientific Ninja Tools\n\n\nSpace-Time Gate'],,,,,,,,,
['Conch King'],,['Naruto Shippūden Episode #187'],['Anime'],,,,,,,,,,['Amegakure'],,,,,,,,,,,['Nature Type\n        \n Water Release\n Yin Release'],['Jutsu\n\n\nConch Cannon\n\n\nConch Whip\n\n\nWater Release Genjutsu: Demonic Phantom Fog Prison'],,,,['Strombidae'],['Summon'],,,,,
['Condor'],,['Naruto Shippūden Episode #181'],"['Anime, Game']",['Takeharu Ōnishi'],['Benjamin Diskin'],,['Male'],,,,,['Leader of the Four Ninja Animal Warriors'],['Konohagakure'],,,,['Naruto Mobile'],,,['Four Ninja Animal Warriors'],,,,,['Jutsu\n\n\nOstrich Aerial\n\n\nOstrich Meteor Blast\n\n\nOstrich Rising Dragon Bullet\n\n\nOstrich Whirlwind Attack\n\n\nShining Ostrich Kick'],,,,['Ostrich'],,,,,,
['Crimson Fist'],,,['Game'],,,,['Male'],,['Part II: 181.1  cm'],['Part II: 82.3  kg'],['B'],,['Konohagakure'],['Part II: Academy Student'],,,['Naruto: Ultimate Ninja Online'],,['Part II: 16'],,,,,['Nature Type\n        \n Wood Release\n Earth Release\n Water Release'],['Jutsu\n\n\nEarth Release: Added-Weight Rock Technique\n\n\nEarth Release: Earth Mausoleum Dumpling\n\n\nEarth Release: Fist Rock Technique\n\n\nEarth Release: Hardening Technique\n\n\nEarth Release: Light-Weight Rock Technique\n\n\nEarth Release: Super Fist Rock Technique\n\n\nEarth Release: Ultralight-Weight Rock Technique\n\n\nFront Lotus\n\n\nLeaf Whirlwind\n\n\nSummoning Technique (Slug)'],,['Wood Release'],,,,,,,,
['Curse Jutsu Master'],,,['Game'],,,,['Male'],,,,,,,,,,['Naruto Shippūden: Ultimate Ninja Storm 2'],,,,,,,,['Jutsu\n\n\nCursed Doll'],,,,,,,,,,
['Cursed Warrior'],,['Naruto Episode #162'],['Anime'],,,,,['Deceased'],,,,,['Land of Birds'],,,,,,,,,,,,,,,,,['Samurai'],,,,,
['Daemon'],['Boruto Chapter #59'],['Boruto Episode #289'],"['Anime, Manga']",['Yumiri Hanamori'],,,['Male'],,,,,,['Kara\n Konohagakure (Manga only)'],,,,,,,,,,['Family\n\t\nAda (Sister)'],,['Jutsu\n\n\nReflection Shinjutsu'],['Tools'],,,,,,,,,
['Daen Nara'],['Naruto Chapter #616'],['Naruto Shippūden Episode #365'],"['Anime, Manga']",,,,['Male'],,,,,,['Konohagakure\n Allied Shinobi Forces'],['Part II: Jōnin'],,,,,['Part II: 30'],,,,,['Nature Type\n        \n Yin Release'],['Jutsu\n\n\nShadow Imitation Technique'],,,['Nara Clan'],,,,,,,
['Daibutsu'],,['Naruto Shippūden Episode #347'],['Anime'],['Kōsuke Gotō'],['Travis Willingham'],,['Male'],['Deceased'],['Part II: 210 cm'],,,,['Akatsuki'],,,,,,,,,,,['Nature Type\n        \n Water Release'],['Jutsu\n\n\nWater Prison Technique'],['Tools\n\n\nBō'],,,,,,,,,
['Daichi'],['Naruto Chapter #94'],['Naruto Episode #56'],"['Anime, Manga']",['Ikumi Sugiyama (Episode 199-200)'],['Quinton Flynn  (Episode 56 and 158)\nDerek Stephen Prince  (Episode 199)'],,['Male'],,,,,,['Konohagakure'],['Part I: Academy Student'],,,,,['Part I: 10'],,,,,,,,,,,,,,,,
['Daikoku Funeno'],['Naruto Chapter #221'],['Naruto Episode #129'],"['Anime, Manga']",['Masato Funaki \nDōzaka Kōzō  (Shippūden episode 176)\nRyūichi Kijima   (Shippūden episode 452)'],['Robbie Rist'],,['Male'],,,,,['Academy Teacher'],['Konohagakure'],['Part I: Chūnin'],,,,,['Part I: 35'],,,,,,,,,,,,,,,,
['Daimaru'],,['Naruto Shippūden Episode #316'],['Anime'],['Hideo Watanabe'],['Derek Stephen Prince'],,['Male'],['Deceased'],,,,,['Sunagakure'],,,,,,,['Impure World Reincarnation Allied Forces'],,,,['Nature Type\n        \n Earth Release'],['Jutsu\n\n\nEarth Release: Sand Dance'],,,,,,,,,,
['Daizen Matsushige'],,['Boruto Episode #259'],['Anime'],['Fukushi Ochiai'],,,['Male'],,,,,['Thief\nShopkeeper'],['Konohagakure'],,,,,,,,,,,['Nature Type\n        \n Wind Release'],['Jutsu\n\n\nSickle Weasel Technique'],,,,,,,,,,
['Dajimu'],['Naruto Chapter #454 (Mentioned)'],['Naruto Shippūden Episode #198 (Mentioned)'],"['Anime, Manga']",,,,,,,,,,['Konohagakure\n Root'],['Part II: Anbu'],,,,,,,['Tera'],,,,,,,,,,,,,,
['Dan Katō'],['Naruto Chapter #160'],['Naruto Episode #91'],"['Anime, Manga, Game']",['Takuma Suzuki'],['Roger Craig Smith'],['December 4'],['Male'],['Deceased'],['Part I: 180.2 cm'],['Part I: 67.1 kg'],['A'],,['Konohagakure'],['Part I: Jōnin'],,,['Naruto Shippūden: Ultimate Ninja Blazing'],,['Part I: 27'],,,['002973'],['Family\n\t\nShizune (Niece)\nTsunade (Lover)'],['Nature Type\n        \n Fire Release\n Wind Release\n Earth Release\n Yin Release\n Yang Release'],['Jutsu\n\n\nChakra Transfer Technique\n\n\nSpirit Transformation Technique'],,,,,,,['10'],,,
['Dango Mitsuki'],['Naruto Chapter #490'],,['Manga'],,,,['Male'],,,,,,['Konohagakure'],['Part II: Chūnin'],,,,,['Part II: 26'],['Infiltration and Reconnaissance Party'],,,,,,,,,,,,,,,
['Dangō'],['Naruto Chapter #450'],['Naruto Shippūden Episode #179'],"['Anime, Manga']",['Kōzō Dōzaka'],,,['Male'],,,,,['Minister'],['Land of Fire'],,,,,,['Part II: 55'],,,,,,,,,,,,,,,,
['Danjō'],,,['Novel'],,,,['Male'],,,,,,['Land of Earth'],,['Shikamaru Shinden: A Cloud Dancing in Forlorn Falling Petals'],,,,,,,,,,,,,,,['Daimyō'],,,,,
['Danzō Shimura'],['Naruto Chapter #281'],['Naruto Shippūden Episode #32'],"['Anime, Manga, Novel, Game']",['Hiroshi Ito\nMasayuki Katō   (Young Adult)'],['William Frederick Knight \nPeter Lurie   (Young Adult)\nTroy Baker   (Naruto Shippūden: Kizuna Drive)'],['January 6'],['Male'],['Deceased'],['Part II: 170 cm'],['Part II: 52.7 kg'],['AB'],['Leader of Root\nCandidate Sixth Hokage'],['Konohagakure\n Root'],,['Itachi Shinden: Book of Bright Light'],,['Naruto Shippūden: Kizuna Drive'],['Naruto Shippūden: UNSG anime cutscenes'],['Part II: 72–73'],['Konoha Council\n Escort Unit'],,['000272'],,['Nature Type\n        \n Wind Release\n Earth Release\n Water Release\n Fire Release\n Wood Release\n Yin Release\n Yang Release'],['Jutsu\n\n\nCursed Tongue Eradication Seal\n\n\nGenjutsu: Sharingan (Anime only)\n\n\nHiding in Surface Technique (Anime only)\n\n\nIzanagi\n\n\nKotoamatsukami\n\n\nRegeneration Ability\n\n\nReverse Four Symbols Sealing\n\n\nSelf-Cursing Seal\n\n\nSpontaneous Tree Summoning\n\n\nSummoning Technique (Baku)\n\n\nWind Release: Vacuum Blade\n\n\nWind Release: Vacuum Great Sphere\n\n\nWind Release: Vacuum Serial Waves\n\n\nWind Release: Vacuum Sphere\n\n\nWind Release: Vacuum Wave\n\n\nWind Waves'],['Tools\n\n\nSealing Arm Braces\n\n\nSword'],['Sharingan \n Mangekyō Sharingan \n Wood Release'],['Shimura Clan'],,,,,,,
['Daore Dōtonbori'],,['Boruto Episode #94'],"['Anime, Novel']",['Hana Takeda'],,,['Male'],,,,,,,,['Naruto Shinden: Parent and Child Day'],,,,,['Exploding-Till-You-Eat'],,,['Family\n\t\nKūi Dōtonbori (Father)'],,,,,,,,,,,,
['Darui'],['Naruto Chapter #454'],['Naruto Shippūden Episode #199'],"['Anime, Manga, Novel, Game, Movie']",['Ryōta Takeuchi'],['Catero Colbert \nOgie Banks   (Ultimate Ninja Storm series)'],['January 6'],['Male'],,['Part II: 176.5 cm\nGaiden: 185  cm'],['Part II: 68.5 kg'],['O'],['First Division Commander of the Allied Shinobi Forces\nRaikage'],['Kumogakure\n Allied Shinobi Forces'],['Part II: Jōnin\nGaiden: Kage'],['Sasuke Shinden: Book of Sunrise'],['Boruto: Naruto the Movie'],['Naruto Shippūden 3D: The New Era'],['Naruto Shippūden: UNSG anime cutscenes'],['Part II: 26'],['Kumo Council\n First Division'],['C'],['CL5596'],,['Nature Type\n        \n Storm Release\n Lightning Release\n Water Release\n Wind Release'],['Jutsu\n\n\nBlack Lightning\n\n\nDouble Black Panther (Anime only)\n\n\nLightning Release: Black Panther\n\n\nLightning Release: Wave of Inspiration\n\n\nShadow Clone Technique (Anime only)\n\n\nStorm Release: Laser Circus\n\n\nWater Release: Water Formation Wall'],['Tools\n\n\nBenihisago\n\n\nCleaver Sword\n\n\nKohaku no Jōhei\n\n\nShichiseiken'],['Storm Release'],,,,,,,,
['Daruma Izuno'],,['Boruto Episode #222'],['Anime'],['Taketora'],,,['Male'],,,,,,['Konohagakure'],,,,,,,,,,['Family\n\t\nAmagi Izuno (Mother)\nWasabi Izuno (Daughter)\nMazuma Izuno (Wife)'],,,,,['Izuno Clan'],,,,,,,
['Datsuji'],,['Naruto Shippūden Episode #398'],['Anime'],['Shinobu Matsumoto'],['Kirk Thornton'],,['Male'],,['Part I: 170  cm'],,,,['Sunagakure'],['Part I: Genin'],,,,,,['Team Goji'],,,,['Nature Type\n        \n Water Release'],['Jutsu\n\n\nWater Release: Mouth Shot'],['Tools\n\n\nFlash Bomb'],,,,,,,,,
['Deepa'],,['Boruto Episode #157'],['Anime'],['Tetsuya Kakihara'],['Chris Hackney'],,['Male'],['Deceased'],,,,['Inner'],['Kara'],,,,,,,,['Victor'],,,['Nature Type\n        \n Yin Release'],['Jutsu\n\n\nCarbon Armour\n\n\nCarbon Control\n\n\nCarbon Ring\n\n\nCarbon Whip\n\n\nGenjutsu Communication'],,,,,,,,,,
['Deidara'],['Naruto Chapter #247'],['Naruto Shippūden Episode #2'],"['Anime, Manga, Novel, Game, Movie']",['Katsuhiko Kawamoto'],['Quinton Flynn  (Episode 135)\nRoger Craig Smith'],['May 5'],['Male'],['Deceased'],['Part II: 166  cm'],['Part II: 50.8  kg'],['AB'],['Terrorist Bomber'],['Iwagakure\n Akatsuki'],,['Akatsuki Hiden: Evil Flowers in Full Bloom'],['Road to Ninja: Naruto the Movie'],['Naruto Shippūden: Gekitō Ninja Taisen! EX'],['Naruto Shippūden: UNSG anime cutscenes'],['Part II: 19'],['Explosion Corps\n Surprise Attack and Diversion Platoon'],['Sasori\nTobi'],['IW-08721'],,['Nature Type\n        \n Explosion Release\n Earth Release\n Lightning Release'],['Jutsu\n\n\nC0\n\n\nC1\n\n\nC2\n\n\nC3\n\n\nC4\n\n\nClay Clone\n\n\nEarth Release: Hiding Like a Mole Technique\n\n\nExplosive Clay\n\n\nExplosive Clay Dolls (Anime only)\n\n\nExplosive Landmines\n\n\nFive-Seal Barrier Pass Technique\n\n\nIwagakure Kinjutsu\n\n\nShadow Clone Technique\n\n\nSuicide Bombing Clone'],['Tools\n\n\nEye Scope\n\n\nSword (Anime only)'],['Explosion Release'],,,['S-rank\nMissing-nin\nMercenary Ninja'],,,,,
